(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('SHY', 'SKOR'), [('GEN', (0.189622739176876, 0.2995836364952185)), ('FEB', (0.07103665551038046, 0.8725967331932335)), ('MAR', (0.14217430689347424, 0.3585663395220154)), ('APR', (0.09463192593839673, 0.6559292533285294)), ('MAG', (0.14201508471242938, 0.9889240237721428)), ('GIU', (-0.05914720986076347, 0.29458274012739644)), ('LUG', (0.2607885480220122, 0.7576545245209203)), ('AGO', (0.16560135809364643, 0.15634519038004235)), ('SET', (-0.16550348233752626, -0.11735062006172817)), ('OTT', (-0.16579747228873176, 0.39231221015175705)), ('NOV', (-0.20187408953047165, -0.07851806420962103)), ('DIC', (-0.1548045696782727, -0.03928591204801776))])
(('SHY', 'VCSH'), [('GEN', (0.189622739176876, 0.441536670036192)), ('FEB', (0.07103665551038046, 0.36482692580317605)), ('MAR', (0.14217430689347424, 0.16329261703459186)), ('APR', (0.09463192593839673, 0.2886130260922184)), ('MAG', (0.14201508471242938, 0.5015693114469043)), ('GIU', (-0.05914720986076347, 0.08753244186031425)), ('LUG', (0.2607885480220122, 0.46324665639670803)), ('AGO', (0.16560135809364643, 0.26197489381086847)), ('SET', (-0.16550348233752626, -0.012480828932586268)), ('OTT', (-0.16579747228873176, 0.06251163032027854)), ('NOV', (-0.20187408953047165, -0.2505381097948324)), ('DIC', (-0.1548045696782727, -0.2766519122178432))])
(('OXLCO', 'VCSH'), [('GEN', (0.07818787264758952, 0.441536670036192)), ('FEB', (0.9803921568627451, 0.36482692580317605)), ('MAR', (-0.5832022649099161, 0.16329261703459186)), ('APR', (0.35294177485451483, 0.2886130260922184)), ('MAG', (-0.03906339348744297, 0.5015693114469043)), ('GIU', (-0.3131112567313145, 0.08753244186031425)), ('LUG', (0.6685020615564143, 0.46324665639670803)), ('AGO', (-0.0781878726479784, 0.26197489381086847)), ('SET', (-0.859708136157453, -0.012480828932586268)), ('OTT', (-0.9371330160031113, 0.06251163032027854)), ('NOV', (-0.8280796008166647, -0.2505381097948324)), ('DIC', (0.4746793062714933, -0.2766519122178432))])
(('LMBS', 'VRIG'), [('GEN', (-0.15311355225780232, 0.2479713394991137)), ('FEB', (0.24952221098388794, 0.15949328408684693)), ('MAR', (-0.2873592407789819, 0.0)), ('APR', (-0.019183272713166877, 0.4337242850234511)), ('MAG', (0.019190591779307986, -0.06735419381324063)), ('GIU', (-0.06329295441352151, -0.11894837475675468)), ('LUG', (0.05758655445834756, -0.07929639555703852)), ('AGO', (-0.0575902845249002, -0.015865570124370523)), ('SET', (-0.15363552300030536, 0.07539026058667381)), ('OTT', (-0.3077511872409957, -0.05155507583733256)), ('NOV', (-0.21211070007130153, -0.01982220817885135)), ('DIC', (-0.289634144095809, 0.003964658249499438))])
(('LMBS', 'SHY'), [('GEN', (-0.15311355225780232, 0.189622739176876)), ('FEB', (0.24952221098388794, 0.07103665551038046)), ('MAR', (-0.2873592407789819, 0.14217430689347424)), ('APR', (-0.019183272713166877, 0.09463192593839673)), ('MAG', (0.019190591779307986, 0.14201508471242938)), ('GIU', (-0.06329295441352151, -0.05914720986076347)), ('LUG', (0.05758655445834756, 0.2607885480220122)), ('AGO', (-0.0575902845249002, 0.16560135809364643)), ('SET', (-0.15363552300030536, -0.16550348233752626)), ('OTT', (-0.3077511872409957, -0.16579747228873176)), ('NOV', (-0.21211070007130153, -0.20187408953047165)), ('DIC', (-0.289634144095809, -0.1548045696782727))])
(('LMBS', 'OXLCO'), [('GEN', (-0.15311355225780232, 0.07818787264758952)), ('FEB', (0.24952221098388794, 0.9803921568627451)), ('MAR', (-0.2873592407789819, -0.5832022649099161)), ('APR', (-0.019183272713166877, 0.35294177485451483)), ('MAG', (0.019190591779307986, -0.03906339348744297)), ('GIU', (-0.06329295441352151, -0.3131112567313145)), ('LUG', (0.05758655445834756, 0.6685020615564143)), ('AGO', (-0.0575902845249002, -0.0781878726479784)), ('SET', (-0.15363552300030536, -0.859708136157453)), ('OTT', (-0.3077511872409957, -0.9371330160031113)), ('NOV', (-0.21211070007130153, -0.8280796008166647)), ('DIC', (-0.289634144095809, 0.4746793062714933))])
(('LMBS', 'VMBS'), [('GEN', (-0.15311355225780232, 0.05731154702693944)), ('FEB', (0.24952221098388794, 0.651091812792047)), ('MAR', (-0.2873592407789819, 0.47828581941951626)), ('APR', (-0.019183272713166877, 0.43817781459636235)), ('MAG', (0.019190591779307986, 0.6470031541848668)), ('GIU', (-0.06329295441352151, -0.24626078018680464)), ('LUG', (0.05758655445834756, 0.6289270224510557)), ('AGO', (-0.0575902845249002, 0.6069796802253126)), ('SET', (-0.15363552300030536, -0.1702291552981676)), ('OTT', (-0.3077511872409957, -0.07580237858708513)), ('NOV', (-0.21211070007130153, -0.17100541660908775)), ('DIC', (-0.289634144095809, -0.11428833007809792))])
(('LMBS', 'SHV'), [('GEN', (-0.15311355225780232, 0.027190046949277787)), ('FEB', (0.24952221098388794, 0.03625570095453717)), ('MAR', (-0.2873592407789819, 0.05440475086879942)), ('APR', (-0.019183272713166877, 0.018141174453610055)), ('MAG', (0.019190591779307986, 0.04535424195736711)), ('GIU', (-0.06329295441352151, 0.0725640190975058)), ('LUG', (0.05758655445834756, 0.10882923531938564)), ('AGO', (-0.0575902845249002, 0.08159232583862139)), ('SET', (-0.15363552300030536, 0.09066044547078067)), ('OTT', (-0.3077511872409957, 0.036258988069843345)), ('NOV', (-0.21211070007130153, 0.05441660453045752)), ('DIC', (-0.289634144095809, -0.009072232408163078))])
(('LMBS', 'MBSD'), [('GEN', (-0.15311355225780232, 0.16583336147168873)), ('FEB', (0.24952221098388794, 0.06217363584828361)), ('MAR', (-0.2873592407789819, -0.04163292544262892)), ('APR', (-0.019183272713166877, 0.1661857749670102)), ('MAG', (0.019190591779307986, 0.37406548040574755)), ('GIU', (-0.06329295441352151, -0.8488609811355892)), ('LUG', (0.05758655445834756, 0.7504962297257343)), ('AGO', (-0.0575902845249002, 0.7020445693089428)), ('SET', (-0.15363552300030536, -0.08350921555981422)), ('OTT', (-0.3077511872409957, -0.35140410035298875)), ('NOV', (-0.21211070007130153, 0.12199969732784471)), ('DIC', (-0.289634144095809, -0.6323761503898848))])
(('LMBS', 'VBND'), [('GEN', (-0.15311355225780232, 0.2660684946607563)), ('FEB', (0.24952221098388794, 0.5921933706375)), ('MAR', (-0.2873592407789819, 0.0590016840549508)), ('APR', (-0.019183272713166877, 0.46596341043817785)), ('MAG', (0.019190591779307986, 0.6773558168615874)), ('GIU', (-0.06329295441352151, -0.870430358930491)), ('LUG', (0.05758655445834756, 0.9931453656701601)), ('AGO', (-0.0575902845249002, 0.5396771224294405)), ('SET', (-0.15363552300030536, -0.6635717115671873)), ('OTT', (-0.3077511872409957, -0.13028387954317266)), ('NOV', (-0.21211070007130153, -0.5750325579177201)), ('DIC', (-0.289634144095809, -1.136998978047385))])
(('LMBS', 'SLQD'), [('GEN', (-0.15311355225780232, 0.3388518832911357)), ('FEB', (0.24952221098388794, 0.35806704503023995)), ('MAR', (-0.2873592407789819, 0.15894697684680004)), ('APR', (-0.019183272713166877, 0.3177121633696207)), ('MAG', (0.019190591779307986, 0.3173416658470903)), ('GIU', (-0.06329295441352151, 0.03960486685881247)), ('LUG', (0.05758655445834756, 0.5751704205852551)), ('AGO', (-0.0575902845249002, 0.1777605188410243)), ('SET', (-0.15363552300030536, 0.0)), ('OTT', (-0.3077511872409957, 0.07921786393436522)), ('NOV', (-0.21211070007130153, -0.19829163893706672)), ('DIC', (-0.289634144095809, -0.019896829400073025))])
(('LMBS', 'SNLN'), [('GEN', (-0.15311355225780232, -0.532767069957309)), ('FEB', (0.24952221098388794, 0.2682464916654923)), ('MAR', (-0.2873592407789819, -0.8017083157143603)), ('APR', (-0.019183272713166877, -0.1075871845053)), ('MAG', (0.019190591779307986, -0.10770305919431324)), ('GIU', (-0.06329295441352151, -0.8090696789193577)), ('LUG', (0.05758655445834756, 0.21727819586605557)), ('AGO', (-0.0575902845249002, -0.758393264310917)), ('SET', (-0.15363552300030536, -0.1636698678148953)), ('OTT', (-0.3077511872409957, 0.10917280620561835)), ('NOV', (-0.21211070007130153, -0.5994583545762948)), ('DIC', (-0.289634144095809, -0.27411862767548145))])
(('LMBS', 'WHFBL'), [('GEN', (-0.15311355225780232, 0.35573183913800965)), ('FEB', (0.24952221098388794, 0.6301687721872684)), ('MAR', (-0.2873592407789819, -0.2333701597781723)), ('APR', (-0.019183272713166877, -0.38910653113288013)), ('MAG', (0.019190591779307986, 0.781245518010094)), ('GIU', (-0.06329295441352151, -0.6177600377168575)), ('LUG', (0.05758655445834756, 0.19454955477122682)), ('AGO', (-0.0575902845249002, 0.23337757848166807)), ('SET', (-0.15363552300030536, -0.7352961800914473)), ('OTT', (-0.3077511872409957, -0.2348315762580194)), ('NOV', (-0.21211070007130153, 0.5882337981580326)), ('DIC', (-0.289634144095809, -0.1949288023555202))])
(('LMBS', 'MCV'), [('GEN', (-0.15311355225780232, -0.03998492119265175)), ('FEB', (0.24952221098388794, 1.1200027465820028)), ('MAR', (-0.2873592407789819, -0.11819850389622219)), ('APR', (-0.019183272713166877, -0.35447087338092315)), ('MAG', (0.019190591779307986, 0.4334145547240257)), ('GIU', (-0.06329295441352151, -0.5490172143074448)), ('LUG', (0.05758655445834756, 0.3172082707537578)), ('AGO', (-0.0575902845249002, 0.5533648269523225)), ('SET', (-0.15363552300030536, -1.1399406817584956)), ('OTT', (-0.3077511872409957, -0.15930272622498548)), ('NOV', (-0.21211070007130153, 0.3565774699050801)), ('DIC', (-0.289634144095809, -0.15823146535131283))])
(('LMBS', 'VGSH'), [('GEN', (-0.15311355225780232, 0.21427570799193055)), ('FEB', (0.24952221098388794, 0.049364454617120766)), ('MAR', (-0.2873592407789819, 0.19779586320051637)), ('APR', (-0.019183272713166877, 0.11518791228716303)), ('MAG', (0.019190591779307986, 0.16460654176312897)), ('GIU', (-0.06329295441352151, -0.01645900305274614)), ('LUG', (0.05758655445834756, 0.21424038803788567)), ('AGO', (-0.0575902845249002, 0.16453157424603068)), ('SET', (-0.15363552300030536, -0.13156031778983013)), ('OTT', (-0.3077511872409957, -0.0989305387987489)), ('NOV', (-0.21211070007130153, -0.14871142086442635)), ('DIC', (-0.289634144095809, -0.1986800389906936))])
(('LMBS', 'SKOR'), [('GEN', (-0.15311355225780232, 0.2995836364952185)), ('FEB', (0.24952221098388794, 0.8725967331932335)), ('MAR', (-0.2873592407789819, 0.3585663395220154)), ('APR', (-0.019183272713166877, 0.6559292533285294)), ('MAG', (0.019190591779307986, 0.9889240237721428)), ('GIU', (-0.06329295441352151, 0.29458274012739644)), ('LUG', (0.05758655445834756, 0.7576545245209203)), ('AGO', (-0.0575902845249002, 0.15634519038004235)), ('SET', (-0.15363552300030536, -0.11735062006172817)), ('OTT', (-0.3077511872409957, 0.39231221015175705)), ('NOV', (-0.21211070007130153, -0.07851806420962103)), ('DIC', (-0.289634144095809, -0.03928591204801776))])
(('LMBS', 'VCSH'), [('GEN', (-0.15311355225780232, 0.441536670036192)), ('FEB', (0.24952221098388794, 0.36482692580317605)), ('MAR', (-0.2873592407789819, 0.16329261703459186)), ('APR', (-0.019183272713166877, 0.2886130260922184)), ('MAG', (0.019190591779307986, 0.5015693114469043)), ('GIU', (-0.06329295441352151, 0.08753244186031425)), ('LUG', (0.05758655445834756, 0.46324665639670803)), ('AGO', (-0.0575902845249002, 0.26197489381086847)), ('SET', (-0.15363552300030536, -0.012480828932586268)), ('OTT', (-0.3077511872409957, 0.06251163032027854)), ('NOV', (-0.21211070007130153, -0.2505381097948324)), ('DIC', (-0.289634144095809, -0.2766519122178432))])
(('LMBS', 'MBB'), [('GEN', (-0.15311355225780232, 0.037594844880955484)), ('FEB', (0.24952221098388794, 0.6031470982628183)), ('MAR', (-0.2873592407789819, 0.48095259508463195)), ('APR', (-0.019183272713166877, 0.3470222356563)), ('MAG', (0.019190591779307986, 0.6848704212531311)), ('GIU', (-0.06329295441352151, -0.32676544872335334)), ('LUG', (0.05758655445834756, 0.7431733428533822)), ('AGO', (-0.0575902845249002, 0.5792794110560441)), ('SET', (-0.15363552300030536, -0.2142954933477476)), ('OTT', (-0.3077511872409957, -0.07476792528106323)), ('NOV', (-0.21211070007130153, -0.17802158290165476)), ('DIC', (-0.289634144095809, 0.16915014527537475))])
(('CFO', 'FEX'), [('GEN', (1.404632008636316, 1.6293341682677487)), ('FEB', (3.8704875049168774, 3.9534363508252324)), ('MAR', (-1.2754303951748462, -1.676192510695617)), ('APR', (1.6935215467819682, 1.381052492861346)), ('MAG', (1.1126554219460114, 1.1500906840659222)), ('GIU', (0.022682216692087625, -0.3374583889405227)), ('LUG', (1.071346673627285, 1.483012781562994)), ('AGO', (-0.4138270119977686, -0.830872902893676)), ('SET', (2.219228536705685, 1.8930965804440387)), ('OTT', (1.6572139368041243, 1.5591019085036237)), ('NOV', (4.17337134197699, 3.6739814241182516)), ('DIC', (0.8889814237565469, 0.9484380430096337))])
(('CFO', 'KRMA'), [('GEN', (1.404632008636316, 1.1053521537449098)), ('FEB', (3.8704875049168774, 4.0937206717204)), ('MAR', (-1.2754303951748462, -1.2798028805512816)), ('APR', (1.6935215467819682, 1.7148987500471218)), ('MAG', (1.1126554219460114, 1.3625719089941524)), ('GIU', (0.022682216692087625, 0.5329426966909483)), ('LUG', (1.071346673627285, 0.5445302096232378)), ('AGO', (-0.4138270119977686, -0.826778744670755)), ('SET', (2.219228536705685, 2.8232638387789453)), ('OTT', (1.6572139368041243, 1.2739190266414573)), ('NOV', (4.17337134197699, 3.392574466713056)), ('DIC', (0.8889814237565469, 1.1142388257580673))])
(('VMBS', 'VRIG'), [('GEN', (0.05731154702693944, 0.2479713394991137)), ('FEB', (0.651091812792047, 0.15949328408684693)), ('MAR', (0.47828581941951626, 0.0)), ('APR', (0.43817781459636235, 0.4337242850234511)), ('MAG', (0.6470031541848668, -0.06735419381324063)), ('GIU', (-0.24626078018680464, -0.11894837475675468)), ('LUG', (0.6289270224510557, -0.07929639555703852)), ('AGO', (0.6069796802253126, -0.015865570124370523)), ('SET', (-0.1702291552981676, 0.07539026058667381)), ('OTT', (-0.07580237858708513, -0.05155507583733256)), ('NOV', (-0.17100541660908775, -0.01982220817885135)), ('DIC', (-0.11428833007809792, 0.003964658249499438))])
(('SHV', 'VRIG'), [('GEN', (0.027190046949277787, 0.2479713394991137)), ('FEB', (0.03625570095453717, 0.15949328408684693)), ('MAR', (0.05440475086879942, 0.0)), ('APR', (0.018141174453610055, 0.4337242850234511)), ('MAG', (0.04535424195736711, -0.06735419381324063)), ('GIU', (0.0725640190975058, -0.11894837475675468)), ('LUG', (0.10882923531938564, -0.07929639555703852)), ('AGO', (0.08159232583862139, -0.015865570124370523)), ('SET', (0.09066044547078067, 0.07539026058667381)), ('OTT', (0.036258988069843345, -0.05155507583733256)), ('NOV', (0.05441660453045752, -0.01982220817885135)), ('DIC', (-0.009072232408163078, 0.003964658249499438))])
(('SHV', 'SHY'), [('GEN', (0.027190046949277787, 0.189622739176876)), ('FEB', (0.03625570095453717, 0.07103665551038046)), ('MAR', (0.05440475086879942, 0.14217430689347424)), ('APR', (0.018141174453610055, 0.09463192593839673)), ('MAG', (0.04535424195736711, 0.14201508471242938)), ('GIU', (0.0725640190975058, -0.05914720986076347)), ('LUG', (0.10882923531938564, 0.2607885480220122)), ('AGO', (0.08159232583862139, 0.16560135809364643)), ('SET', (0.09066044547078067, -0.16550348233752626)), ('OTT', (0.036258988069843345, -0.16579747228873176)), ('NOV', (0.05441660453045752, -0.20187408953047165)), ('DIC', (-0.009072232408163078, -0.1548045696782727))])
(('SHV', 'VGIT'), [('GEN', (0.027190046949277787, 0.2813823694559424)), ('FEB', (0.03625570095453717, 0.4996872115077001)), ('MAR', (0.05440475086879942, 0.62587656413193)), ('APR', (0.018141174453610055, 0.9826817148964032)), ('MAG', (0.04535424195736711, 0.8215761304387601)), ('GIU', (0.0725640190975058, -0.2930210097816784)), ('LUG', (0.10882923531938564, 0.5896119484965533)), ('AGO', (0.08159232583862139, 0.7557148686601024)), ('SET', (0.09066044547078067, -0.6758753031101827)), ('OTT', (0.036258988069843345, -0.1239835800097017)), ('NOV', (0.05441660453045752, -0.29543588745855087)), ('DIC', (-0.009072232408163078, -0.31181909080540865))])
(('BNDX', 'VGIT'), [('GEN', (-0.6284661038401652, 0.2813823694559424)), ('FEB', (0.9876980633693702, 0.4996872115077001)), ('MAR', (0.0924542074105215, 0.62587656413193)), ('APR', (0.18432898455502464, 0.9826817148964032)), ('MAG', (0.7180986554721362, 0.8215761304387601)), ('GIU', (-0.4030802735846159, -0.2930210097816784)), ('LUG', (0.35049334922535064, 0.5896119484965533)), ('AGO', (0.5314292049646215, 0.7557148686601024)), ('SET', (-0.346839413915453, -0.6758753031101827)), ('OTT', (0.7342171975768703, -0.1239835800097017)), ('NOV', (0.14576897740619432, -0.29543588745855087)), ('DIC', (-1.2890393528810546, -0.31181909080540865))])
(('SHV', 'VMBS'), [('GEN', (0.027190046949277787, 0.05731154702693944)), ('FEB', (0.03625570095453717, 0.651091812792047)), ('MAR', (0.05440475086879942, 0.47828581941951626)), ('APR', (0.018141174453610055, 0.43817781459636235)), ('MAG', (0.04535424195736711, 0.6470031541848668)), ('GIU', (0.0725640190975058, -0.24626078018680464)), ('LUG', (0.10882923531938564, 0.6289270224510557)), ('AGO', (0.08159232583862139, 0.6069796802253126)), ('SET', (0.09066044547078067, -0.1702291552981676)), ('OTT', (0.036258988069843345, -0.07580237858708513)), ('NOV', (0.05441660453045752, -0.17100541660908775)), ('DIC', (-0.009072232408163078, -0.11428833007809792))])
(('BNDX', 'VBND'), [('GEN', (-0.6284661038401652, 0.2660684946607563)), ('FEB', (0.9876980633693702, 0.5921933706375)), ('MAR', (0.0924542074105215, 0.0590016840549508)), ('APR', (0.18432898455502464, 0.46596341043817785)), ('MAG', (0.7180986554721362, 0.6773558168615874)), ('GIU', (-0.4030802735846159, -0.870430358930491)), ('LUG', (0.35049334922535064, 0.9931453656701601)), ('AGO', (0.5314292049646215, 0.5396771224294405)), ('SET', (-0.346839413915453, -0.6635717115671873)), ('OTT', (0.7342171975768703, -0.13028387954317266)), ('NOV', (0.14576897740619432, -0.5750325579177201)), ('DIC', (-1.2890393528810546, -1.136998978047385))])
(('SHV', 'SLQD'), [('GEN', (0.027190046949277787, 0.3388518832911357)), ('FEB', (0.03625570095453717, 0.35806704503023995)), ('MAR', (0.05440475086879942, 0.15894697684680004)), ('APR', (0.018141174453610055, 0.3177121633696207)), ('MAG', (0.04535424195736711, 0.3173416658470903)), ('GIU', (0.0725640190975058, 0.03960486685881247)), ('LUG', (0.10882923531938564, 0.5751704205852551)), ('AGO', (0.08159232583862139, 0.1777605188410243)), ('SET', (0.09066044547078067, 0.0)), ('OTT', (0.036258988069843345, 0.07921786393436522)), ('NOV', (0.05441660453045752, -0.19829163893706672)), ('DIC', (-0.009072232408163078, -0.019896829400073025))])
(('SHV', 'SNLN'), [('GEN', (0.027190046949277787, -0.532767069957309)), ('FEB', (0.03625570095453717, 0.2682464916654923)), ('MAR', (0.05440475086879942, -0.8017083157143603)), ('APR', (0.018141174453610055, -0.1075871845053)), ('MAG', (0.04535424195736711, -0.10770305919431324)), ('GIU', (0.0725640190975058, -0.8090696789193577)), ('LUG', (0.10882923531938564, 0.21727819586605557)), ('AGO', (0.08159232583862139, -0.758393264310917)), ('SET', (0.09066044547078067, -0.1636698678148953)), ('OTT', (0.036258988069843345, 0.10917280620561835)), ('NOV', (0.05441660453045752, -0.5994583545762948)), ('DIC', (-0.009072232408163078, -0.27411862767548145))])
(('BNDX', 'JMPB'), [('GEN', (-0.6284661038401652, -0.0394797825188336)), ('FEB', (0.9876980633693702, 0.7524773626043542)), ('MAR', (0.0924542074105215, -0.3537741772741346)), ('APR', (0.18432898455502464, 1.1049750787665307)), ('MAG', (0.7180986554721362, -0.11704557268507768)), ('GIU', (-0.4030802735846159, -0.9727626170366139)), ('LUG', (0.35049334922535064, 0.11750402855489128)), ('AGO', (0.5314292049646215, -0.3123776720011665)), ('SET', (-0.346839413915453, -0.27343630383251694)), ('OTT', (0.7342171975768703, 0.7886390014878872)), ('NOV', (0.14576897740619432, 0.8644373546533036)), ('DIC', (-1.2890393528810546, -1.6335985371506743))])
